[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
[19-May-2024 20:56:02 Asia/Calcutta] PHP Warning:  Undefined variable $UserEmailId in C:\xampp\htdocs\roofnassets\app\emails\compose\sending\sender.php on line 19
